"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,105,044,640,860","0.68%","20.89","5.45","31.59","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,832,138,747,081","0.99%","25.56","9.51","11.37","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,439,950,712,182","0.00%","9.07","5.33","2.66","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,439,950,712,182","0.00%","8.65","5.33","2.54","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,054,636,840,000","0.00%","50.47","2.21","8.06","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$681,293,319,342","0.00%","4.13","1.92","0.67","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$662,564,490,762","0.00%","80.24","10.65","19.77","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$459,123,000,591","0.00%","0.00","0.00","0.00","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$447,548,818,824","2.51%","22.49","4.72","5.97","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$427,890,686,412","1.62%","24.30","1.45","5.83","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$416,666,200,000","0.76%","22.82","15.47","8.69","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$390,025,000,000","0.10%","40.71","14.49","14.92","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$384,984,326,338","3.78%","14.07","1.25","2.14","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$333,149,634,358","3.40%","8.20","2.77","1.16","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$330,637,519,031","1.83%","24.95","0.57","4.22","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$319,874,254,842","2.62%","21.76","4.02","6.98","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$305,489,196,139","3.55%","14.22","1.73","1.99","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$297,948,256,666","0.60%","31.59","14.98","42.62","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$281,049,867,533","2.57%","16.84","1.84","-162.81","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$273,712,464,161","1.26%","45.10","9.33","29.62","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$266,405,332,631","3.29%","10.46","2.88","3.17","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$256,611,671,412","2.62%","8.69","2.87","0.96","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$256,070,146,904","2.88%","25.00","6.38","10.37","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$245,893,368,049","3.84%","19.58","4.33","15.01","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$217,122,799,270","2.76%","21.36","2.69","11.93","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$214,670,258,572","3.16%","15.09","3.98","5.23","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$205,110,598,357","6.40%","9.62","1.53","2.46","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$200,770,084,086","3.78%","26.74","7.04","8.76","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$200,112,941,840","0.72%","35.89","0.95","10.19","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$197,645,249,180","0.22%","25.79","4.81","4.79","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$183,329,067,470","1.85%","23.90","4.38","-20.78","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$179,453,455,934","1.39%","28.54","3.17","8.87","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$179,386,562,083","3.41%","14.97","3.48","4.45","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$178,718,679,438","1.79%","23.24","4.01","5.07","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$175,116,439,091","0.36%","27.57","5.78","3.74","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$173,934,042,467","2.29%","24.37","7.32","-28.93","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$172,500,300,000","0.00%","35.32","10.69","12.38","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$171,649,317,706","0.00%","64.79","2.24","1.90","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$169,479,322,803","2.67%","12.04","1.41","1.83","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$168,160,191,314","1.11%","22.27","3.59","9.20","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$159,050,750,000","0.00%","112.50","6.00","2.79","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$155,261,755,483","0.00%","56.85","1.93","2.28","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$154,612,647,360","2.80%","25.13","3.29","4.97","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$152,683,260,000","3.77%","6.14","1.96","1.47","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$152,329,340,753","4.94%","16.86","4.83","-15.04","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$148,841,036,000","2.92%","11.68","1.51","8.15","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$145,649,401,822","1.53%","36.35","4.59","3.40","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$142,706,761,949","2.37%","7.56","1.84","0.81","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$139,583,400,118","2.92%","16.87","7.36","9.88","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$138,839,287,498","2.27%","95.54","8.55","3.88","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$135,932,350,817","2.29%","12.20","3.46","10.21","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$135,734,640,000","9.42%","8.10","0.83","0.74","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$133,135,496,289","2.30%","31.51","2.05","1.82","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$132,962,673,523","0.00%","38.96","7.04","2.39","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$132,475,102,604","2.23%","9.43","2.46","2.46","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$130,748,557,228","2.25%","19.03","5.77","10.90","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$129,359,556,163","3.74%","9.03","2.33","1.24","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$123,245,266,542","3.17%","21.91","4.68","136.89","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$122,450,239,448","2.14%","23.31","3.57","6.66","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$122,026,390,543","4.76%","22.00","2.27","6.37","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$117,821,120,299","2.32%","14.53","0.39","1.57","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$117,250,524,157","2.86%","24.08","3.69","2.25","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$114,360,804,905","1.24%","20.76","6.19","2.27","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$109,680,898,516","1.86%","13.09","1.15","-16.03","Analyze"
"ANTM","Anthem Inc","Common stocks","Large cap","Health Care","$109,635,714,553","1.06%","17.16","0.76","2.98","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$107,717,442,005","2.70%","17.31","1.64","10.75","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$107,418,597,000","1.00%","31.03","12.39","2.74","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$106,867,438,347","2.34%","40.91","10.84","20.10","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$103,891,870,802","2.26%","15.82","1.97","6.02","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$103,545,788,225","1.31%","13.90","2.30","4.85","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$98,554,800,473","0.73%","48.01","8.63","6.69","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$97,875,464,504","2.80%","5.26","1.83","0.84","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$97,060,720,357","1.27%","17.48","2.20","5.22","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$92,884,148,404","4.29%","5.36","1.30","0.47","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$88,746,061,681","3.05%","14.37","4.51","2.35","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$85,812,866,287","0.00%","398.31","13.71","22.26","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$84,297,825,705","1.00%","16.43","4.65","8.96","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$83,524,365,571","2.01%","29.24","5.29","19.95","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$82,754,447,930","2.52%","21.98","17.13","2.39","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$82,487,184,143","0.00%","23.57","3.19","4.10","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$82,163,088,958","7.72%","27.28","3.90","-46.61","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$81,372,555,000","2.68%","18.70","2.60","-9.40","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$81,111,764,072","2.31%","19.40","2.77","2.89","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$80,161,953,901","1.70%","9.77","1.97","1.42","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$78,900,554,689","0.00%","-16.57","1.29","-5.26","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$78,778,998,132","1.70%","14.40","0.45","1.68","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$77,938,576,546","1.36%","11.57","3.14","6.75","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$76,635,893,978","3.90%","20.42","2.94","1.52","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$76,585,164,637","0.00%","15.49","2.52","4.42","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$75,000,280,157","0.00%","148.97","5.99","17.71","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$74,571,372,777","2.01%","45.78","7.64","2.03","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$74,512,565,688","4.54%","13.20","2.11","4.95","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$74,072,244,010","0.73%","36.06","9.39","16.05","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$74,004,753,456","1.35%","36.42","4.25","4.88","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$73,062,519,499","1.86%","26.19","15.28","2.60","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$72,446,226,922","1.48%","22.44","3.57","6.63","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$72,398,972,219","4.90%","16.26","2.64","3.68","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$71,862,416,414","0.49%","-14.59","0.97","1.86","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$70,424,135,459","3.96%","30.34","2.95","2.13","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$70,027,902,832","1.88%","14.94","3.13","3.04","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$69,797,735,639","1.43%","11.97","1.98","5.19","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$69,719,937,013","0.00%","14.69","1.33","6.15","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$68,456,596,213","0.00%","33.83","11.59","5.70","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$67,467,459,848","3.92%","9.78","2.95","1.32","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$67,115,579,928","3.66%","46.35","10.17","8.41","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$66,916,071,011","1.43%","36.66","3.34","2.74","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$66,478,622,838","1.88%","21.51","1.27","11.05","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$66,257,580,454","2.50%","11.03","0.62","6.00","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$64,459,348,393","1.72%","29.70","1.34","3.76","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$64,184,515,973","0.00%","27.45","8.08","6.17","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$63,162,251,606","1.33%","15.99","4.81","4.77","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$62,649,213,373","3.43%","12.68","3.18","1.30","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$61,940,663,030","2.44%","30.35","3.54","193.27","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$61,427,843,804","0.54%","6.90","1.97","1.30","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$61,032,012,993","4.13%","10.23","2.76","0.95","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$60,342,288,931","3.45%","20.04","4.20","2.04","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$60,144,615,724","0.00%","7.91","3.64","3.15","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$59,100,567,939","1.71%","30.61","3.20","8.17","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$58,842,936,817","2.26%","17.77","1.53","3.23","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$58,433,094,878","1.26%","12.79","2.79","2.27","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$58,395,446,776","1.33%","11.61","0.64","2.43","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$58,024,495,794","1.43%","12.81","3.47","9.65","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$57,804,497,225","0.64%","23.61","6.97","3.28","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$57,626,262,303","0.00%","34.21","3.47","1.86","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$56,955,749,449","1.05%","31.75","2.81","25.94","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$56,585,316,368","2.08%","17.39","4.96","3.92","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$56,285,679,176","1.92%","117.23","8.31","5.26","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$55,801,236,577","2.66%","20.68","3.76","15.50","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$55,396,951,105","1.88%","61.64","3.92","1.19","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$54,546,279,799","0.00%","35.48","10.18","9.34","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$54,389,967,928","1.43%","24.76","2.30","3.37","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$53,533,272,660","0.68%","17.86","0.62","3.54","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$53,241,819,687","0.49%","7.97","1.84","2.10","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$52,951,558,460","1.49%","12.39","5.76","2.22","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$52,797,349,261","2.64%","27.95","14.58","5.40","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$52,777,399,647","0.84%","39.15","4.28","45.41","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$52,715,517,490","0.78%","21.84","1.55","8.37","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$52,138,909,178","2.58%","23.42","4.58","3.75","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$51,357,165,205","3.36%","47.97","4.15","2.36","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$50,764,073,276","0.00%","68.37","4.17","3.08","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$50,693,303,664","1.21%","7.52","0.85","-25.16","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$50,535,779,260","0.86%","9.58","2.05","3.30","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$50,317,890,000","2.47%","22.58","2.54","3.01","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$49,841,391,205","3.13%","7.42","0.76","0.92","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$49,760,714,029","2.50%","4.36","0.37","1.97","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$48,457,368,436","3.25%","18.09","0.37","2.44","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$48,160,722,318","0.00%","3.48","2.13","2.98","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$48,114,000,000","2.51%","16.30","2.54","4.42","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$47,510,633,712","0.21%","31.97","3.02","26.82","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$46,796,580,000","1.04%","23.89","7.62","19.72","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$46,552,819,961","0.00%","34.41","8.00","6.80","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$46,426,152,509","3.79%","17.09","0.37","2.00","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$46,322,559,210","1.35%","14.78","5.35","11.41","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$45,817,929,926","0.00%","5.25","0.35","0.75","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$45,803,005,057","3.41%","17.28","2.68","824.00","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$44,825,738,684","0.00%","8.95","0.34","1.64","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$44,618,699,471","3.86%","44.20","3.33","7.59","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$44,470,796,328","1.93%","14.15","0.49","1.83","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$44,425,274,389","2.65%","3.83","0.33","0.99","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$44,283,357,383","0.00%","44.92","9.31","8.14","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$44,098,988,362","4.37%","35.55","1.72","0.88","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$43,651,452,753","0.62%","38.74","0.17","-18.99","Analyze"
"LHX","L3Harris Technologies, Inc.","Common stocks","Large cap","Industrials","$42,833,596,276","1.91%","23.06","2.47","2.22","Analyze"
"STZ","Constellation Brands Class A","Common stocks","Large cap","Consumer Staples","$42,489,508,046","1.36%","84.90","4.82","3.13","Analyze"
"FTNT","Fortinet Inc","Common stocks","Large cap","Information Technology","$42,335,819,204","0.00%","67.68","11.80","198.35","Analyze"
"HSY","Hershey Foods","Common stocks","Large cap","Consumer Staples","$42,098,800,920","1.78%","18.62","4.51","10.32","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$41,758,200,000","5.01%","10.68","2.99","4.12","Analyze"
